algName,netName,clusteringName,numberOfRealThreads,convergence,broadcasting,elapsedTime,shd,dfMM_avg,dfMM_plus,dfMM_minus,iterations,bdeu
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,14.016,149.0,322.0,0.0,0.0,4.0,-472072.8423489266
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,11.691,150.0,326.0,0.0,0.0,4.0,-472011.273898296
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,12.2,136.0,294.0,0.0,0.0,5.0,-471837.0452900992
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,14.625,156.0,336.0,10.0,10.0,4.0,-470899.40258606017
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,11.183,150.0,322.0,10.0,10.0,4.0,-470960.83885581646
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,11.989,142.0,306.0,6.0,6.0,4.0,-471612.2675430423
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,11.375,142.0,306.0,6.0,6.0,3.0,-471052.5375326059
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,11.984,158.0,340.0,8.0,8.0,4.0,-471644.9594460438
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,10.646,160.0,346.0,6.0,6.0,3.0,-472320.787106387
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,11.778,150.0,324.0,4.0,4.0,4.0,-471748.059790936
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,11.318,164.0,354.0,10.0,10.0,4.0,-471665.8136932168
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,23.488,34.0,68.0,10.0,10.0,4.0,-5126184.995006869
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,11.196,149.0,322.0,0.0,0.0,4.0,-472072.8423489266
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,10.786,150.0,326.0,0.0,0.0,4.0,-472011.273898296
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,12.324,136.0,294.0,0.0,0.0,5.0,-471837.0452900992
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,11.792,156.0,336.0,10.0,10.0,4.0,-470899.40258606017
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,14.723,150.0,322.0,10.0,10.0,4.0,-470960.83885581646
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,11.988,142.0,306.0,6.0,6.0,4.0,-471612.2675430423
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,11.059,142.0,306.0,6.0,6.0,3.0,-471052.5375326059
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,11.375,158.0,340.0,8.0,8.0,4.0,-471644.9594460438
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,11.208,160.0,346.0,6.0,6.0,3.0,-472320.787106387
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,10.793,150.0,324.0,4.0,4.0,4.0,-471748.059790936
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,11.426,164.0,354.0,10.0,10.0,4.0,-471665.8136932168
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,23.314,34.0,68.0,10.0,10.0,4.0,-5126184.995006869
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,11.178,149.0,322.0,0.0,0.0,4.0,-472072.8423489266
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,11.085,150.0,326.0,0.0,0.0,4.0,-472011.273898296
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,11.73,136.0,294.0,0.0,0.0,4.0,-471837.0452900992
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,11.279,156.0,336.0,10.0,10.0,4.0,-470899.4025860602
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,11.85,150.0,322.0,10.0,10.0,4.0,-470960.83885581646
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,11.707,142.0,306.0,6.0,6.0,4.0,-471612.2675430423
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,11.154,142.0,306.0,6.0,6.0,3.0,-471052.5375326059
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,11.242,158.0,340.0,8.0,8.0,4.0,-471644.9594460438
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,10.399,160.0,346.0,6.0,6.0,3.0,-472320.787106387
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,10.776,150.0,324.0,4.0,4.0,4.0,-471748.059790936
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,10.966,164.0,354.0,10.0,10.0,4.0,-471665.8136932168
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,23.411,34.0,68.0,10.0,10.0,4.0,-5126184.995006869
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,7.343,163.0,350.0,14.0,14.0,5.0,-472193.0139388875
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,7.958,199.0,432.0,62.0,62.0,5.0,-473076.4152112364
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,9.055,150.0,326.0,22.0,22.0,8.0,-472017.4152006839
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,8.272,166.0,368.0,40.0,40.0,6.0,-471062.8548693815
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,7.467,158.0,338.0,16.0,16.0,5.0,-471159.14802795294
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,8.249,142.0,306.0,6.0,6.0,6.0,-471649.5212536675
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,8.829,183.0,406.0,90.0,90.0,6.0,-471929.5704682026
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,9.522,198.0,432.0,78.0,78.0,6.0,-472558.4033300515
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,8.851,160.0,346.0,6.0,6.0,6.0,-472344.4514216369
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,9.082,153.0,330.0,10.0,10.0,7.0,-471837.2882756361
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,7.516,164.0,354.0,10.0,10.0,5.0,-471715.2116713044
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,20.727,42.0,84.0,18.0,18.0,7.0,-5126311.638530005
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,7.859,163.0,350.0,14.0,14.0,7.0,-472182.40458261856
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,6.97,164.0,354.0,28.0,28.0,6.0,-472289.7296593108
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,8.624,150.0,326.0,22.0,22.0,8.0,-472017.4152006839
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,7.943,166.0,368.0,40.0,40.0,6.0,-471062.8548693815
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,7.689,152.0,328.0,16.0,16.0,8.0,-471030.75603848894
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,7.287,142.0,306.0,6.0,6.0,6.0,-471649.5212536675
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,7.542,172.0,372.0,40.0,40.0,5.0,-472695.34178907576
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,8.107,175.0,374.0,30.0,30.0,7.0,-472149.501793212
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,6.679,160.0,346.0,6.0,6.0,5.0,-472344.4514216369
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,8.144,153.0,330.0,10.0,10.0,7.0,-471837.2882756361
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,8.705,164.0,354.0,10.0,10.0,5.0,-471715.2116713044
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,20.44,42.0,84.0,18.0,18.0,7.0,-5126311.638530005
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,6.975,246.0,522.0,94.0,94.0,4.0,-473651.6711626608
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,7.47,213.0,458.0,48.0,48.0,4.0,-473497.367719649
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,8.944,223.0,524.0,176.0,176.0,5.0,-474607.6909364218
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,8.143,167.0,360.0,32.0,32.0,7.0,-471120.9207607958
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,7.417,152.0,326.0,14.0,14.0,6.0,-471044.5395401737
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,8.151,148.0,320.0,12.0,12.0,7.0,-471871.7335928835
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,11.794,201.0,462.0,136.0,136.0,11.0,-472449.2061265302
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,8.198,270.0,582.0,130.0,130.0,4.0,-475195.3925300189
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,6.823,161.0,350.0,10.0,10.0,5.0,-472423.4253870968
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,8.732,167.0,372.0,42.0,42.0,8.0,-472505.4138264875
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,8.637,268.0,592.0,130.0,130.0,4.0,-474731.76677369815
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,22.13,250.0,590.0,204.0,204.0,4.0,-5153735.469027237
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,12.637,180.0,392.0,48.0,48.0,14.0,-472932.90499656537
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,9.446,180.0,390.0,58.0,58.0,9.0,-472857.0930775133
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,14.025,171.0,368.0,18.0,18.0,14.0,-473158.5867368952
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,12.156,169.0,370.0,32.0,32.0,12.0,-471248.9844409154
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,7.829,241.0,556.0,152.0,152.0,7.0,-473460.8057889922
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,13.625,159.0,342.0,28.0,28.0,13.0,-474125.90719528426
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,13.005,170.0,388.0,82.0,82.0,15.0,-471882.3902410168
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,8.5,257.0,628.0,240.0,240.0,7.0,-474777.1688647962
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,11.25,209.0,446.0,46.0,46.0,10.0,-474035.0816719822
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,10.787,161.0,346.0,18.0,18.0,13.0,-472248.92801420833
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,13.169,171.0,370.0,28.0,28.0,11.0,-472192.25974001695
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,25.287,328.0,936.0,606.0,606.0,7.0,-5169841.371319356
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,7.801,174.0,374.0,28.0,28.0,12.0,-472303.53590765386
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,7.246,153.0,332.0,6.0,6.0,10.0,-472123.53621596174
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,6.821,149.0,322.0,4.0,4.0,8.0,-472064.64623823593
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,7.98,159.0,344.0,14.0,14.0,10.0,-471097.7762348505
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,6.386,170.0,368.0,48.0,48.0,8.0,-471193.8857998328
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,8.685,154.0,330.0,20.0,20.0,12.0,-471721.8613723275
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,7.768,145.0,314.0,14.0,14.0,10.0,-471313.44101688405
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,7.904,180.0,398.0,58.0,58.0,10.0,-472095.5687966837
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,7.304,166.0,360.0,12.0,12.0,9.0,-472587.6233006542
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,6.157,159.0,342.0,16.0,16.0,7.0,-471819.26560029073
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,8.124,172.0,376.0,32.0,32.0,11.0,-471985.8572643096
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,21.852,225.0,704.0,600.0,600.0,7.0,-5138291.255824916
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,8.684,256.0,594.0,160.0,160.0,6.0,-475896.8199050016
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,16.598,230.0,496.0,42.0,42.0,12.0,-476985.54525873857
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,19.252,177.0,384.0,38.0,38.0,22.0,-473966.72162432986
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,16.576,225.0,502.0,116.0,116.0,10.0,-473758.2933435627
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,10.795,273.0,720.0,356.0,356.0,7.0,-475030.8595309159
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,9.765,281.0,680.0,336.0,336.0,7.0,-475648.2138968007
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,11.006,302.0,832.0,472.0,472.0,7.0,-475869.89774988405
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,9.366,247.0,574.0,152.0,152.0,7.0,-475194.6706902077
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,10.694,251.0,638.0,286.0,286.0,8.0,-475549.78778162017
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,32.071,181.0,404.0,62.0,62.0,20.0,-474168.83474352735
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,16.046,199.0,450.0,88.0,88.0,12.0,-473557.40430185455
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,28.044,336.0,1072.0,770.0,770.0,7.0,-5151482.497034575
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,24.386,245.0,526.0,62.0,62.0,15.0,-474284.6484193024
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,10.508,232.0,540.0,164.0,164.0,9.0,-474844.56199268176
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,9.94,256.0,584.0,250.0,250.0,7.0,-477761.4998466167
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,24.583,184.0,404.0,46.0,46.0,21.0,-472188.8690430014
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,17.799,171.0,376.0,54.0,54.0,17.0,-472085.3264764615
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,16.142,153.0,340.0,30.0,30.0,13.0,-471917.7670319943
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,12.653,177.0,378.0,54.0,54.0,11.0,-471762.70511614106
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,18.107,191.0,408.0,76.0,76.0,15.0,-472872.25918355415
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,16.349,239.0,524.0,130.0,130.0,10.0,-474789.99718788895
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,8.926,296.0,638.0,172.0,172.0,7.0,-476198.9234095464
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,11.087,258.0,566.0,108.0,108.0,9.0,-476161.6128065773
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,22.046,293.0,638.0,246.0,246.0,7.0,-5177385.126212496
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,12.084,181.0,402.0,62.0,62.0,18.0,-472487.8506219526
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,12.542,169.0,372.0,42.0,42.0,18.0,-472850.19147571496
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,10.386,136.0,294.0,0.0,0.0,17.0,-471898.35686223255
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,8.304,160.0,344.0,18.0,18.0,13.0,-470984.8189851061
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,7.848,160.0,342.0,24.0,24.0,12.0,-471399.41963858966
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,8.432,157.0,346.0,42.0,42.0,13.0,-471878.1647949719
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,9.964,153.0,338.0,28.0,28.0,15.0,-471400.10268448654
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,10.259,158.0,340.0,8.0,8.0,17.0,-471711.6303479586
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,9.766,177.0,384.0,34.0,34.0,13.0,-472819.8306990648
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,9.0,177.0,396.0,68.0,68.0,15.0,-472305.0927882494
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,11.602,179.0,388.0,34.0,34.0,20.0,-472129.9434281714
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,26.544,209.0,492.0,266.0,266.0,10.0,-5152589.529582494
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,22.118,200.0,448.0,66.0,66.0,13.0,-474090.8351340169
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,36.222,190.0,438.0,104.0,104.0,15.0,-473543.4284383656
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,13.386,295.0,772.0,434.0,434.0,9.0,-475584.541546053
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,15.839,220.0,502.0,124.0,124.0,11.0,-473520.63080814586
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,13.296,276.0,688.0,322.0,322.0,9.0,-474341.6317382341
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,12.807,263.0,630.0,292.0,292.0,10.0,-475065.54938601673
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,31.044,174.0,398.0,72.0,72.0,18.0,-473092.8372019068
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,15.969,242.0,562.0,180.0,180.0,12.0,-474026.0516378506
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,15.406,244.0,598.0,206.0,206.0,11.0,-474942.6370935732
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,18.831,211.0,480.0,132.0,132.0,15.0,-473933.7912228608
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,18.602,273.0,678.0,276.0,276.0,10.0,-475480.9597644312
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,44.428,431.0,1218.0,896.0,896.0,9.0,-5177590.268584495
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,425.956,898.0,1830.0,556.0,556.0,6.0,-1125675.1968383123
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,395.854,976.0,2038.0,696.0,696.0,5.0,-1150963.9822840565
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,432.864,962.0,1960.0,644.0,644.0,5.0,-1141799.6554619663
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,433.647,987.0,2024.0,692.0,692.0,6.0,-1143733.4141397867
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,411.215,967.0,1976.0,670.0,670.0,5.0,-1136835.048538122
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,449.934,952.0,1938.0,676.0,676.0,6.0,-1140464.417277376
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,419.503,979.0,1996.0,678.0,678.0,6.0,-1140026.121585102
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,414.244,929.0,1904.0,600.0,600.0,5.0,-1136673.9702109275
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,419.075,1005.0,2082.0,730.0,730.0,6.0,-1154964.9811219007
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,441.518,925.0,1866.0,582.0,582.0,6.0,-1129933.8504797688
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,426.775,921.0,1878.0,598.0,598.0,6.0,-1128579.9759764282
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,547.533,668.0,1368.0,436.0,436.0,5.0,-11847254.569155416
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,431.927,898.0,1830.0,556.0,556.0,6.0,-1125675.1968383123
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,428.397,976.0,2038.0,696.0,696.0,5.0,-1150963.9822840565
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,419.858,962.0,1960.0,644.0,644.0,5.0,-1141799.6554619663
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,455.116,987.0,2024.0,692.0,692.0,6.0,-1143733.4141397867
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,408.08,967.0,1976.0,670.0,670.0,5.0,-1136835.048538122
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,418.979,952.0,1938.0,676.0,676.0,6.0,-1140464.417277376
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,391.451,979.0,1996.0,678.0,678.0,6.0,-1140026.121585102
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,394.715,929.0,1904.0,600.0,600.0,5.0,-1136673.9702109275
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,417.286,1005.0,2082.0,730.0,730.0,6.0,-1154964.9811219007
