algName,netName,clusteringName,numberOfRealThreads,convergence,broadcasting,database,elapsedTime(s),shd,dfMM_avg,dfMM_plus,dfMM_minus,iterations,bdeu
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,andes00,11.863,149.0,322.0,0.0,0.0,4.0,-472072.8423489266
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,andes01,11.811,150.0,326.0,0.0,0.0,4.0,-472011.273898296
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,andes02,12.012,136.0,294.0,0.0,0.0,5.0,-471837.04529009917
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,andes03,11.72,156.0,336.0,10.0,10.0,4.0,-470899.40258606017
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,andes04,11.752,150.0,322.0,10.0,10.0,4.0,-470960.83885581646
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,andes05,12.023,142.0,306.0,6.0,6.0,4.0,-471612.2675430423
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,andes06,10.907,142.0,306.0,6.0,6.0,3.0,-471052.5375326059
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,andes07,11.322,158.0,340.0,8.0,8.0,4.0,-471644.9594460438
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,andes08,10.696,160.0,346.0,6.0,6.0,3.0,-472320.787106387
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,andes09,11.597,150.0,324.0,4.0,4.0,4.0,-471748.05979093595
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,andes10,11.566,164.0,354.0,10.0,10.0,4.0,-471665.81369321677
cges,andes,HierarchicalClustering,1,c2,ALL_BROADCASTING,andes_ALL,22.782,34.0,68.0,10.0,10.0,4.0,-5126184.995006869
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,andes00,11.673,149.0,322.0,0.0,0.0,4.0,-472072.8423489266
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,andes01,11.327,150.0,326.0,0.0,0.0,4.0,-472011.273898296
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,andes02,11.5,136.0,294.0,0.0,0.0,5.0,-471837.04529009917
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,andes03,10.628,156.0,336.0,10.0,10.0,4.0,-470899.40258606017
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,andes04,11.402,150.0,322.0,10.0,10.0,4.0,-470960.83885581646
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,andes05,11.866,142.0,306.0,6.0,6.0,4.0,-471612.2675430423
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,andes06,10.671,142.0,306.0,6.0,6.0,3.0,-471052.5375326059
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,andes07,10.812,158.0,340.0,8.0,8.0,4.0,-471644.9594460438
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,andes08,10.95,160.0,346.0,6.0,6.0,3.0,-472320.787106387
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,andes09,11.381,150.0,324.0,4.0,4.0,4.0,-471748.05979093595
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,andes10,10.924,164.0,354.0,10.0,10.0,4.0,-471665.81369321677
cges,andes,HierarchicalClustering,1,c2,NO_BROADCASTING,andes_ALL,23.168,34.0,68.0,10.0,10.0,4.0,-5126184.995006869
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,andes00,11.25,149.0,322.0,0.0,0.0,4.0,-472072.8423489266
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,andes01,11.248,150.0,326.0,0.0,0.0,4.0,-472011.273898296
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,andes02,11.724,136.0,294.0,0.0,0.0,4.0,-471837.04529009917
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,andes03,10.952,156.0,336.0,10.0,10.0,4.0,-470899.4025860602
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,andes04,11.109,150.0,322.0,10.0,10.0,4.0,-470960.83885581646
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,andes05,12.46,142.0,306.0,6.0,6.0,4.0,-471612.2675430423
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,andes06,10.713,142.0,306.0,6.0,6.0,3.0,-471052.5375326059
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,andes07,11.523,158.0,340.0,8.0,8.0,4.0,-471644.9594460438
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,andes08,10.296,160.0,346.0,6.0,6.0,3.0,-472320.787106387
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,andes09,11.294,150.0,324.0,4.0,4.0,4.0,-471748.05979093595
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,andes10,11.49,164.0,354.0,10.0,10.0,4.0,-471665.81369321677
cges,andes,HierarchicalClustering,1,c2,PAIR_BROADCASTING,andes_ALL,23.025,34.0,68.0,10.0,10.0,4.0,-5126184.995006869
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,andes00,7.243,163.0,350.0,14.0,14.0,5.0,-472193.0139388875
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,andes01,7.532,199.0,432.0,62.0,62.0,5.0,-473076.4152112364
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,andes02,9.416,156.0,338.0,34.0,34.0,8.0,-472194.02881658706
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,andes03,7.993,166.0,368.0,40.0,40.0,6.0,-471062.8548693815
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,andes04,7.574,158.0,338.0,16.0,16.0,5.0,-471159.14802795294
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,andes05,8.171,142.0,306.0,6.0,6.0,6.0,-471649.5212536675
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,andes06,8.794,183.0,406.0,90.0,90.0,6.0,-471929.5704682026
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,andes07,9.659,198.0,432.0,78.0,78.0,6.0,-472558.4033300515
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,andes08,7.539,160.0,346.0,6.0,6.0,6.0,-472344.4514216369
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,andes09,9.08,153.0,330.0,10.0,10.0,7.0,-471837.2882756361
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,andes10,7.777,164.0,354.0,10.0,10.0,5.0,-471715.21167130437
cges,andes,HierarchicalClustering,2,c2,ALL_BROADCASTING,andes_ALL,21.003,42.0,84.0,18.0,18.0,7.0,-5126311.638530005
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,andes00,7.58,163.0,350.0,14.0,14.0,7.0,-472182.40458261856
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,andes01,8.019,164.0,354.0,28.0,28.0,6.0,-472289.7296593108
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,andes02,8.12,150.0,326.0,22.0,22.0,8.0,-472017.41520068387
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,andes03,7.599,166.0,368.0,40.0,40.0,6.0,-471062.8548693815
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,andes04,8.305,152.0,328.0,16.0,16.0,8.0,-471030.75603848894
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,andes05,7.565,142.0,306.0,6.0,6.0,6.0,-471649.5212536675
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,andes06,7.214,172.0,372.0,40.0,40.0,5.0,-472695.34178907576
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,andes07,7.691,175.0,374.0,30.0,30.0,7.0,-472149.501793212
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,andes08,7.31,160.0,346.0,6.0,6.0,5.0,-472344.4514216369
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,andes09,8.42,153.0,330.0,10.0,10.0,7.0,-471837.2882756361
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,andes10,7.034,164.0,354.0,10.0,10.0,5.0,-471715.21167130437
cges,andes,HierarchicalClustering,2,c2,NO_BROADCASTING,andes_ALL,20.561,42.0,84.0,18.0,18.0,7.0,-5126311.638530005
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,andes00,7.044,246.0,522.0,94.0,94.0,4.0,-473651.67116266076
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,andes01,7.688,213.0,458.0,48.0,48.0,4.0,-473497.367719649
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,andes02,8.579,228.0,534.0,186.0,186.0,5.0,-474662.4922460762
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,andes03,8.464,167.0,360.0,32.0,32.0,7.0,-471120.9207607958
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,andes04,7.218,152.0,326.0,14.0,14.0,6.0,-471044.5395401737
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,andes05,8.033,148.0,320.0,12.0,12.0,7.0,-471871.7335928835
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,andes06,11.079,201.0,462.0,136.0,136.0,11.0,-472449.2061265302
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,andes07,8.155,270.0,582.0,130.0,130.0,4.0,-475195.3925300189
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,andes08,6.512,161.0,350.0,10.0,10.0,5.0,-472423.4253870968
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,andes09,8.021,167.0,372.0,42.0,42.0,8.0,-472505.4138264875
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,andes10,8.792,268.0,592.0,130.0,130.0,4.0,-474731.76677369815
cges,andes,HierarchicalClustering,2,c2,PAIR_BROADCASTING,andes_ALL,21.956,250.0,590.0,204.0,204.0,4.0,-5153735.469027237
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,andes00,12.433,180.0,392.0,48.0,48.0,14.0,-472932.90499656537
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,andes01,9.677,180.0,390.0,58.0,58.0,9.0,-472857.09307751333
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,andes02,12.059,171.0,368.0,18.0,18.0,14.0,-473158.5867368952
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,andes03,11.951,169.0,370.0,32.0,32.0,12.0,-471248.9844409154
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,andes04,8.299,241.0,556.0,152.0,152.0,7.0,-473460.8057889922
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,andes05,13.472,159.0,342.0,28.0,28.0,13.0,-474125.90719528426
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,andes06,13.302,170.0,388.0,82.0,82.0,15.0,-471882.3902410168
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,andes07,8.239,257.0,628.0,240.0,240.0,7.0,-474777.16886479623
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,andes08,11.455,209.0,446.0,46.0,46.0,10.0,-474035.0816719822
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,andes09,10.7,161.0,346.0,18.0,18.0,13.0,-472248.92801420833
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,andes10,13.348,171.0,370.0,28.0,28.0,11.0,-472192.25974001695
cges,andes,HierarchicalClustering,4,c2,ALL_BROADCASTING,andes_ALL,25.519,328.0,936.0,606.0,606.0,7.0,-5169841.371319356
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,andes00,7.812,174.0,374.0,28.0,28.0,12.0,-472303.53590765386
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,andes01,7.69,153.0,332.0,6.0,6.0,10.0,-472123.53621596174
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,andes02,6.664,149.0,322.0,4.0,4.0,8.0,-472064.64623823593
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,andes03,7.369,159.0,344.0,14.0,14.0,10.0,-471097.7762348505
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,andes04,6.328,170.0,368.0,48.0,48.0,8.0,-471193.88579983276
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,andes05,8.069,154.0,330.0,20.0,20.0,12.0,-471721.8613723275
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,andes06,7.79,145.0,314.0,14.0,14.0,10.0,-471313.44101688405
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,andes07,8.017,180.0,398.0,58.0,58.0,10.0,-472095.5687966837
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,andes08,7.269,166.0,360.0,12.0,12.0,9.0,-472587.6233006542
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,andes09,6.314,159.0,342.0,16.0,16.0,7.0,-471819.26560029073
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,andes10,7.633,172.0,376.0,32.0,32.0,11.0,-471985.8572643096
cges,andes,HierarchicalClustering,4,c2,NO_BROADCASTING,andes_ALL,22.235,225.0,704.0,600.0,600.0,7.0,-5138291.255824916
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,andes00,8.459,256.0,594.0,160.0,160.0,6.0,-475896.81990500155
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,andes01,15.998,230.0,496.0,42.0,42.0,12.0,-476985.54525873857
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,andes02,19.21,177.0,384.0,38.0,38.0,22.0,-473966.72162432986
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,andes03,16.244,225.0,502.0,116.0,116.0,10.0,-473758.2933435627
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,andes04,10.258,273.0,720.0,356.0,356.0,7.0,-475030.8595309159
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,andes05,10.248,281.0,680.0,336.0,336.0,7.0,-475648.2138968007
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,andes06,10.751,302.0,832.0,472.0,472.0,7.0,-475869.89774988405
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,andes07,9.105,247.0,574.0,152.0,152.0,7.0,-475194.67069020774
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,andes08,10.143,251.0,638.0,286.0,286.0,8.0,-475549.78778162017
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,andes09,30.405,181.0,404.0,62.0,62.0,20.0,-474168.83474352735
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,andes10,15.652,199.0,450.0,88.0,88.0,12.0,-473557.40430185455
cges,andes,HierarchicalClustering,4,c2,PAIR_BROADCASTING,andes_ALL,28.662,336.0,1072.0,770.0,770.0,7.0,-5151482.497034575
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,andes00,24.85,245.0,526.0,62.0,62.0,15.0,-474284.64841930236
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,andes01,10.033,232.0,540.0,164.0,164.0,9.0,-474844.56199268176
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,andes02,9.712,256.0,584.0,250.0,250.0,7.0,-477761.4998466167
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,andes03,25.02,184.0,404.0,46.0,46.0,21.0,-472188.8690430014
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,andes04,17.851,171.0,376.0,54.0,54.0,17.0,-472085.3264764615
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,andes05,15.833,153.0,340.0,30.0,30.0,13.0,-471917.7670319943
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,andes06,12.026,177.0,378.0,54.0,54.0,11.0,-471762.70511614106
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,andes07,17.964,191.0,408.0,76.0,76.0,15.0,-472872.25918355415
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,andes08,16.339,239.0,524.0,130.0,130.0,10.0,-474789.99718788895
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,andes09,8.861,296.0,638.0,172.0,172.0,7.0,-476198.92340954643
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,andes10,11.277,258.0,566.0,108.0,108.0,9.0,-476161.6128065773
cges,andes,HierarchicalClustering,8,c2,ALL_BROADCASTING,andes_ALL,21.621,293.0,638.0,246.0,246.0,7.0,-5177385.126212496
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,andes00,11.309,181.0,402.0,62.0,62.0,18.0,-472487.8506219526
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,andes01,12.768,169.0,372.0,42.0,42.0,18.0,-472850.19147571496
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,andes02,10.114,136.0,294.0,0.0,0.0,17.0,-471898.35686223255
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,andes03,8.138,160.0,344.0,18.0,18.0,13.0,-470984.8189851061
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,andes04,8.553,160.0,342.0,24.0,24.0,12.0,-471399.41963858966
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,andes05,8.342,157.0,346.0,42.0,42.0,13.0,-471878.1647949719
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,andes06,9.673,153.0,338.0,28.0,28.0,15.0,-471400.10268448654
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,andes07,10.8,158.0,340.0,8.0,8.0,17.0,-471711.6303479586
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,andes08,9.744,177.0,384.0,34.0,34.0,13.0,-472819.83069906477
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,andes09,8.994,177.0,396.0,68.0,68.0,15.0,-472305.0927882494
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,andes10,11.192,179.0,388.0,34.0,34.0,20.0,-472129.9434281714
cges,andes,HierarchicalClustering,8,c2,NO_BROADCASTING,andes_ALL,26.563,209.0,492.0,266.0,266.0,10.0,-5152589.529582494
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,andes00,21.745,200.0,448.0,66.0,66.0,13.0,-474090.83513401693
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,andes01,35.292,190.0,438.0,104.0,104.0,15.0,-473543.4284383656
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,andes02,13.514,295.0,772.0,434.0,434.0,9.0,-475584.541546053
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,andes03,15.552,220.0,502.0,124.0,124.0,11.0,-473520.63080814586
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,andes04,13.788,276.0,688.0,322.0,322.0,9.0,-474341.63173823414
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,andes05,12.971,263.0,630.0,292.0,292.0,10.0,-475065.54938601673
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,andes06,30.31,174.0,398.0,72.0,72.0,18.0,-473092.83720190683
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,andes07,15.427,242.0,562.0,180.0,180.0,12.0,-474026.05163785064
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,andes08,15.812,244.0,598.0,206.0,206.0,11.0,-474942.6370935732
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,andes09,18.261,211.0,480.0,132.0,132.0,15.0,-473933.7912228608
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,andes10,18.464,273.0,678.0,276.0,276.0,10.0,-475480.9597644312
cges,andes,HierarchicalClustering,8,c2,PAIR_BROADCASTING,andes_ALL,43.066,431.0,1218.0,896.0,896.0,9.0,-5177590.2685844945
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,link00,388.0,898.0,1830.0,556.0,556.0,6.0,-1125675.1968383125
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,link01,408.081,976.0,2038.0,696.0,696.0,5.0,-1150963.9822840565
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,link02,420.072,962.0,1960.0,644.0,644.0,5.0,-1141799.6554619665
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,link03,408.503,987.0,2024.0,692.0,692.0,6.0,-1143733.4141397867
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,link04,415.341,967.0,1976.0,670.0,670.0,5.0,-1136835.048538122
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,link05,456.596,952.0,1938.0,676.0,676.0,6.0,-1140464.417277376
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,link06,414.713,979.0,1996.0,678.0,678.0,6.0,-1140026.121585102
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,link07,414.837,929.0,1904.0,600.0,600.0,5.0,-1136673.9702109275
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,link08,403.871,1005.0,2082.0,730.0,730.0,6.0,-1154964.9811219007
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,link09,422.94,925.0,1866.0,582.0,582.0,6.0,-1129933.8504797688
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,link10,428.464,921.0,1878.0,598.0,598.0,6.0,-1128579.9759764282
cges,link,HierarchicalClustering,1,c2,ALL_BROADCASTING,link_ALL,546.912,668.0,1368.0,436.0,436.0,5.0,-1.1847254569155417E7
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,link00,418.388,898.0,1830.0,556.0,556.0,6.0,-1125675.1968383125
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,link01,408.521,976.0,2038.0,696.0,696.0,5.0,-1150963.9822840565
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,link02,413.621,962.0,1960.0,644.0,644.0,5.0,-1141799.6554619665
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,link03,427.955,987.0,2024.0,692.0,692.0,6.0,-1143733.4141397867
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,link04,419.19,967.0,1976.0,670.0,670.0,5.0,-1136835.048538122
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,link05,464.364,952.0,1938.0,676.0,676.0,6.0,-1140464.417277376
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,link06,426.544,979.0,1996.0,678.0,678.0,6.0,-1140026.121585102
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,link07,422.958,929.0,1904.0,600.0,600.0,5.0,-1136673.9702109275
cges,link,HierarchicalClustering,1,c2,NO_BROADCASTING,link08,414.7,1005.0,2082.0,730.0,730.0,6.0,-1154964.9811219007
